DATE,PRODUCT,REGION,SALES
2025-01-01,Laptop,North,[phone]-01-02,Phone,South,[phone]-01-03,Tablet,East,[phone]-01-04,Laptop,West,[phone]-01-05,Phone,North,[phone]-01-06,Tablet,South,[phone]-01-07,Laptop,East,[phone]-01-08,Phone,West,[phone]-01-09,Tablet,North,[phone]-01-10,Laptop,South,[phone]-01-11,Phone,East,[phone]-01-12,Tablet,West,[phone]-01-13,Laptop,North,[phone]-01-14,Phone,South,[phone]-01-15,Tablet,East,[phone]-01-16,Laptop,West,[phone]-01-17,Phone,North,[phone]-01-18,Tablet,South,[phone]-01-19,Laptop,East,[phone]-01-20,Phone,West,38000
